Page link	Annotation	Download date
https://thehackernews.com/2020/03/patch-wormable-smb-vulnerability.html	2	31-07-2020
https://thehackernews.com/2020/04/adobe-software-updates.html	2	31-07-2020
https://thehackernews.com/2020/04/chrome-cryptocurrency-extensions.html	2	31-07-2020
https://thehackernews.com/2020/04/usb-drive-botnet-malware.html	2	31-07-2020
https://thehackernews.com/2020/05/chinese-botnet-malware.html	2	31-07-2020
https://thehackernews.com/2020/07/adobe-security-patch-july.html	2	31-07-2020
https://thehackernews.com/2020/07/qnap-nas-malware-attack.html	2	31-07-2020
https://thehackernews.com/2020/07/sap-netweaver-vulnerability.html	2	31-07-2020
https://us-cert.cisa.gov/ncas/alerts/AA19-024A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA08-352A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA09-041A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA12-006A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA12-262A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA12-265A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA13-015A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA13-043A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA13-141A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA13-169A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA13-193A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-098A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-268A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-300A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-317A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-318A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-318B	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA14-323A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA15-103A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA16-187A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/TA18-141A	2	26-05-2020
https://us-cert.cisa.gov/ncas/alerts/aa20-010a	2	26-05-2020
https://securelist.com/august-update-tuesday-onenotes-first-rce-ie-memory-corruption/65788/	2	24-08-2020
https://www.auscert.org.au/bulletins/ESB-2018.1206.3	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2019.1329.2	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2019.4180.2/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2019.4290.3/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.0712.3	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1077.2/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1444.2	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1478	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1479/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1481/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1483/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1486/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1488/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1489/ 	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1491/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1492/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1493/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1497/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1498/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1499/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1500	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1501	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1502/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1504	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1505/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1508	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1509/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1511	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1518/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1520	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1522	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1523/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1525	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1526/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1528/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1529/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1530	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1533.2	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1534/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1535/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1537	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1539/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1545/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1550/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1551.3/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1552/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1554/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1555/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1560/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1561.3/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1562.2/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1563.2/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1564/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1582	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1585	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1591/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1597/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1599	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1604	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1605/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1614.3	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1615.3	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1618/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1620.2	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1622/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1623/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1624	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1626.2/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1628/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1643/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1644/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1646	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1647	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1649/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1653/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1657/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1662	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1665/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1666/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1668/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1669/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1670/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1671/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1678/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1679/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1693/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1698	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1734.2	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1745.2	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1746	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1748/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1752/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1764/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1796	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1804	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1814	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1825/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1830/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1842/	2	25-05-2020
https://www.auscert.org.au/bulletins/ESB-2020.1844/	2	25-05-2020
https://www.cbronline.com/news/action-fraud	1	
https://www.cbronline.com/news/computer-misuse-act-30	1	29-07-2020
https://www.cbronline.com/news/consumer-iot-devices-corporate-network	1	29-07-2020
https://www.cbronline.com/news/corellium-ceo-apple	1	29-07-2020
https://www.cbronline.com/news/eu-disinfo-lab-in-ddos-attack	1	29-07-2020
https://www.cbronline.com/news/microsoft-project-freta-cloud-rootkit	1	29-07-2020
https://www.cbronline.com/news/premier-league-hackers	1	29-07-2020
https://www.cbronline.com/news/quantum-key-distribution-test	1	29-07-2020
https://www.cbronline.com/news/ransomware-election-warning-blue-leaks	1	29-07-2020
https://www.cbronline.com/news/symantec-report	1	29-07-2020
https://www.cbronline.com/opinion/kaspersky-edr	1	29-07-2020
https://www.cbronline.com/opinion/preparing-for-software-audits	0	29-07-2020
https://www.cbronline.com/opinion/safer-streets	1	29-07-2020
https://www.cbronline.com/opinion/securing-devops-environments	1	29-07-2020
https://www.cbronline.com/emerging-technology/guide-to-serverless-computing-gartner/	0	29-07-2020
https://www.cbronline.com/emerging-technology/huawei-ai-smart-city/	0	29-07-2020
https://www.cbronline.com/emerging-technology/quantum-entanglement-demonstrated-in-space-on-shoebox-sized-satellite/	0	29-07-2020
https://www.cbronline.com/emerging-technology/robot-skin-progress-neuromorphic/	0	29-07-2020
https://www.cbronline.com/news/2africa-project	0	29-07-2020
https://www.cbronline.com/news/3d-printed-bombs	0	29-07-2020
https://www.cbronline.com/news/5g-conspiracies-mast-vandalisation	0	29-07-2020
https://www.cbronline.com/news/6-ghz-band-fcc	0	29-07-2020
https://www.cbronline.com/news/ai-news-anchor-china	0	29-07-2020
https://www.cbronline.com/news/airbus-cto-emerging-technologies	0	29-07-2020
https://www.cbronline.com/news/argo-ai-ford-vw	0	29-07-2020
https://www.cbronline.com/news/aws-ai-services	0	29-07-2020
https://www.cbronline.com/news/aws-facial-recognition-tool	0	29-07-2020
https://www.cbronline.com/news/aws-ground-station	0	29-07-2020
https://www.cbronline.com/news/aws-seoul	0	29-07-2020
https://www.cbronline.com/news/aws-slack-deal	0	29-07-2020
https://www.cbronline.com/news/aws-user-data	1	29-07-2020
https://www.cbronline.com/news/bank-of-america-chatbot	0	29-07-2020
https://www.cbronline.com/news/cambridge-adjutorium	0	29-07-2020
https://www.cbronline.com/news/canonical-charmed-osm	0	29-07-2020
https://www.cbronline.com/news/china-to-roll-out-temperature-taking-infrared-cameras	0	29-07-2020
https://www.cbronline.com/news/cloudflare-amd-goodbye-intel	0	29-07-2020
https://www.cbronline.com/news/dartford-crossing-contract	0	29-07-2020
https://www.cbronline.com/news/dasa-wet-gap	0	29-07-2020
https://www.cbronline.com/news/data-centre-spending	0	29-07-2020
https://www.cbronline.com/news/dba-appreciation-day	0	29-07-2020
https://www.cbronline.com/news/deutsche-bank-google-cloud	0	29-07-2020
https://www.cbronline.com/news/drone-fire-hackathon	0	29-07-2020
https://www.cbronline.com/news/e-waste-un-report	0	29-07-2020
https://www.cbronline.com/news/eu-data-protection-microsoft	0	29-07-2020
https://www.cbronline.com/news/facebook-deepfake-ban-challenge	0	29-07-2020
https://www.cbronline.com/news/fdic-quarterly-reports	0	29-07-2020
https://www.cbronline.com/news/female-ceos	0	29-07-2020
https://www.cbronline.com/news/ford-volkswagen	0	29-07-2020
https://www.cbronline.com/news/frankfurt-data-centre	0	29-07-2020
https://www.cbronline.com/news/fujitsu-offices-decision	0	29-07-2020
https://www.cbronline.com/news/full-autonomous-ship	0	29-07-2020
https://www.cbronline.com/news/geospatial-data-hub-ordnance-survey	0	29-07-2020
https://www.cbronline.com/news/gtp-protocol	2	29-07-2020
https://www.cbronline.com/news/hacking-traffic-lights	2	29-07-2020
https://www.cbronline.com/news/holobuilder-boston-dynamics	0	29-07-2020
https://www.cbronline.com/news/ibm-cloud-issues-redux	0	29-07-2020
https://www.cbronline.com/news/intel-buys-moovit	0	29-07-2020
https://www.cbronline.com/news/legally-demand-fast-broadband	0	29-07-2020
https://www.cbronline.com/news/levi-strauss-second-quarter	0	29-07-2020
https://www.cbronline.com/news/linux-5-8	0	29-07-2020
https://www.cbronline.com/news/linux-dent-os	0	29-07-2020
https://www.cbronline.com/news/mata-framework-north-korea	2	29-07-2020
https://www.cbronline.com/news/micron-storage-engine-hse	0	29-07-2020
https://www.cbronline.com/news/microsoft-shuts-down-stores	0	29-07-2020
https://www.cbronline.com/news/mlflow-databricks	0	29-07-2020
https://www.cbronline.com/news/mlflow-linux-foundation	0	29-07-2020
https://www.cbronline.com/news/mobile-phone-extraction	0	29-07-2020
https://www.cbronline.com/news/monzo-down	0	29-07-2020
https://www.cbronline.com/news/netezzas-not-dead	0	29-07-2020
https://www.cbronline.com/news/network-rail-digital-signal-system	0	29-07-2020
https://www.cbronline.com/news/network-rail-it	0	29-07-2020
https://www.cbronline.com/news/new-arm-gpu	0	29-07-2020
https://www.cbronline.com/news/new-digital-strategy	0	29-07-2020
https://www.cbronline.com/news/new-mongodb-cto	0	29-07-2020
https://www.cbronline.com/news/nhs-ar-headsets	0	29-07-2020
https://www.cbronline.com/news/nvidia-drive	0	29-07-2020
https://www.cbronline.com/news/nvidia-earnings-gpu	0	29-07-2020
https://www.cbronline.com/news/o2-5g-autonomous-vehicles	0	29-07-2020
https://www.cbronline.com/news/openai-api	0	29-07-2020
https://www.cbronline.com/news/organs-on-a-chip	0	29-07-2020
https://www.cbronline.com/news/police-ban-from-rekognition	0	29-07-2020
https://www.cbronline.com/news/quantum-investment	0	29-07-2020
https://www.cbronline.com/news/rancher-labs-suse	0	29-07-2020
https://www.cbronline.com/news/ransomware-cloudfront	2	29-07-2020
https://www.cbronline.com/news/sandisk-ssd-bug-dell-hpe-western-digital	0	29-07-2020
https://www.cbronline.com/news/sap-bug-recon	2	29-07-2020
https://www.cbronline.com/news/sap-qualtrics-deal	0	29-07-2020
https://www.cbronline.com/news/serverless-computing-2	0	29-07-2020
https://www.cbronline.com/news/simulated-clinician-hours	0	29-07-2020
https://www.cbronline.com/news/sobriety-tag-scram-cam	0	29-07-2020
https://www.cbronline.com/news/south-korea-arm-startups	0	29-07-2020
https://www.cbronline.com/news/tesla-chip-nvidia	0	29-07-2020
https://www.cbronline.com/news/tiktok-vulnerabilities	2	29-07-2020
https://www.cbronline.com/news/wi-fi-pedestrian-monitoring	0	29-07-2020
https://www.cbronline.com/news/women-in-tech-workplace-sexism	0	29-07-2020
https://www.cbronline.com/news/wormable-windows-server-vulnerability	2	29-07-2020
https://www.cbronline.com/opinion/ai-is-failing-women	0	29-07-2020
https://www.cbronline.com/opinion/automotive-software-governance	0	29-07-2020
https://www.cbronline.com/opinion/avoiding-dr-and-high-availability-pitfalls	0	29-07-2020
https://www.cbronline.com/opinion/challenges-it-teams-face-on-data-integration	0	29-07-2020
https://www.cbronline.com/opinion/connecting-the-chasm	0	29-07-2020
https://www.cbronline.com/opinion/container-management-considerations	0	29-07-2020
https://www.cbronline.com/opinion/corporate-app-stores-employee-experience	0	29-07-2020
https://www.cbronline.com/opinion/dataops-data-democracy	0	29-07-2020
https://www.cbronline.com/opinion/digitally-transform-procurement	0	29-07-2020
https://www.cbronline.com/opinion/empty-shelf-syndrome	0	29-07-2020
https://www.cbronline.com/opinion/europes-digital-strategy	0	29-07-2020
https://www.cbronline.com/opinion/libor-contracts-legal-data-management	0	29-07-2020
https://www.cbronline.com/opinion/modernise-your-data-centre-hitachi-vantara	0	29-07-2020
https://www.cbronline.com/opinion/sage-beyond-finance-the-new-rules-of-business	0	29-07-2020
https://www.cbronline.com/opinion/saps-2025-deadline	0	29-07-2020
https://www.cbronline.com/opinion/security-management-and-risk-management	0	29-07-2020
https://www.cbronline.com/opinion/thermal-imaging-driving	0	29-07-2020
https://www.cbronline.com/opinion/train-network-is-going-digital	0	29-07-2020
https://www.cbronline.com/opinion/wirex-ceo-emerging-markets-lockdown	0	29-07-2020
https://edition.cnn.com/2019/10/10/africa/abiy-ahmed-ethiopia-nobel-peace-prize-2019/index.html	0	26-05-2020
https://edition.cnn.com/2020/03/17/africa/coronavirus-music-africa-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/02/26/africa/nigeria-makoko-mapping-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/07/africa/nigeria-zoom-death-sentence-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/21/africa/south-africa-baby-death-coronavirus-intl/index.html	0	26-05-2020
https://edition.cnn.com/style/article/artsy-smiley-face-origin/index.html	0	26-05-2020
https://edition.cnn.com/style/article/benin-cockerel-nigeria-return/index.html	0	26-05-2020
https://edition.cnn.com/style/article/franziska-stunkel-coexist/index.html	0	26-05-2020
https://edition.cnn.com/style/article/india-bollywood-brownface-hnk-intl/index.html	0	26-05-2020
https://edition.cnn.com/style/article/jackie-kennedy-inauguration-pillbox-hat-remember-when/index.html	0	26-05-2020
https://edition.cnn.com/style/article/jennifer-lopez-pink-tracksuit-juicy-remember-when/index.html	0	26-05-2020
https://edition.cnn.com/style/article/kelly-wearstler-sanctuaries/index.html	0	26-05-2020
https://edition.cnn.com/style/article/luo-yang-girls-chinese-women/index.html	0	26-05-2020
https://www.cnn.com/travel/article/luxury-bars-budapest/index.html	0	26-05-2020
https://edition.cnn.com/style/article/martin-parr-bristol-interview/index.html	0	26-05-2020
https://edition.cnn.com/style/article/museums-reopened-coronavirus/index.html	0	26-05-2020
https://edition.cnn.com/style/article/naomi-campbell-essence-cover-trnd/index.html	0	26-05-2020
https://www.cnn.com/style/article/ostrich-eggs-british-museum-scli-intl-scn/index.html	0	26-05-2020
https://www.cnn.com/travel/article/swimming-pool-rent/index.html	0	26-05-2020
https://www.cnn.com/style/article/theaters-uk-pandemic-diversity/index.html	0	26-05-2020
https://edition.cnn.com/travel/article/yanar-dag-azerbaijan-land-of-fire/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/07/business/australia-tidal-energy-gec-spc/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/14/business/virgin-australia-administration-queensland-intl-hnk/index.html	0	26-05-2020
https://edition.cnn.com/2020/04/24/entertainment/entertainers-weve-lost-to-coronavirus/index.html	0	26-05-2020
https://edition.cnn.com/2020/04/16/entertainment/recipes-stay-at-home-carla-hall/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/11/football/andrea-rinaldi-atalanta-teenages-dies-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/09/football/football-coronavirus-var-scrapped-five-substitutes/index.html	0	26-05-2020
https://www.cnn.com/2020/05/22/health/cdc-coronavirus-estimates-symptoms-deaths/index.html	0	26-05-2020
https://www.cnn.com/2019/11/13/health/china-plague-intl-hnk-scn-scli/index.html	0	26-05-2020
https://www.cnn.com/2019/12/04/health/ecoloo-waterless-toilet/index.html	0	26-05-2020
https://www.cnn.com/2018/05/02/health/ice-cream-addictive-food-drayer/index.html	0	26-05-2020
https://www.cnn.com/2017/12/25/health/meatless-food-resolution-drayer/index.html	0	26-05-2020
https://www.cnn.com/2019/09/26/health/nuedexta-avanir-doj-settlement-invs/index.html	0	26-05-2020
https://www.cnn.com/2017/12/04/health/nuedexta-doctors-payments-invs/index.html	0	26-05-2020
https://www.cnn.com/2017/10/18/health/puerto-rico-one-month-without-water/index.html	0	26-05-2020
https://www.cnn.com/2016/05/19/health/savannah-georgia-high-murder-rate/index.html	0	26-05-2020
https://www.cnn.com/2015/11/11/health/sherpas-superhuman-mountaineers/index.html	0	26-05-2020
https://www.cnn.com/2017/06/09/health/sugar-detox-food-drayer/index.html	0	26-05-2020
https://www.cnn.com/2020/05/21/health/sweden-herd-immunity-coronavirus-intl/index.html	0	26-05-2020
https://www.cnn.com/2017/10/12/health/uganda-adoptions-investigation-ac360/index.html	0	26-05-2020
https://www.cnn.com/2020/05/25/investing/global-stocks/index.html	0	26-05-2020
https://www.cnn.com/2020/05/02/middleeast/lebanon-tripoli-hunger-protests-coronavirus-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/05/12/motorsport/ferrari-vettel-season-contract-leave-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/02/16/motorsport/formula-e-mexico-city-e-prix-mitch-evans-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/04/16/motorsport/mclaren-formula-one-coronavirus-wake-up-call-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2019/11/29/motorsport/motoe-debut-season-champion-matteo-ferrari-supercharged-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2020/02/20/motorsport/sam-bird-race-of-my-life-formula-e-spt-intl/index.html	0	26-05-2020
https://www.cnn.com/2020/05/24/opinions/covid-politics-hundred-thousand-deaths-sachs/index.html	0	26-05-2020
https://www.cnn.com/2020/04/09/opinions/parenting-burnout-and-covid-19-wellness-smith/index.html	0	26-05-2020
https://www.cnn.com/2015/09/29/opinions/sutter-beef-suv-cliamte-two-degrees/index.html	0	26-05-2020
https://www.cnn.com/2015/12/03/opinions/sutter-bill-gates-paris-cop21/index.html	0	26-05-2020
https://www.cnn.com/2015/04/21/opinions/sutter-climate-two-degrees/index.html	0	26-05-2020
https://www.cnn.com/2020/03/10/perspectives/economy-recession-coronavirus/index.html	0	26-05-2020
https://www.cnn.com/2020/03/16/perspectives/us-oil-saudi-arabia-russia/index.html	0	26-05-2020
https://www.cnn.com/2020/01/03/politics/biden-clip-inaccurate-white-nationalism-fact-check/index.html	0	26-05-2020
https://www.cnn.com/2018/10/02/politics/brett-kavanaugh-chris-dudley-police-report/index.html	0	26-05-2020
https://www.cnn.com/2019/11/04/politics/california-wildfire-trump-fact-check/index.html	0	26-05-2020
https://www.cnn.com/2020/05/13/politics/frodo-baggins-clarence-thomas-supreme-court/index.html	0	26-05-2020
https://www.cnn.com/2020/05/06/politics/ginsburg-going-home-from-the-hospital/index.html	0	26-05-2020
https://www.cnn.com/2020/05/04/politics/how-to-listen-supreme-court-booking-com/index.html	0	26-05-2020
https://www.cnn.com/2020/05/24/politics/robert-obrien-travel-brazil-coronavirus/index.html	0	26-05-2020
https://www.cnn.com/2019/06/26/politics/stephen-dickson-faa-nominee-whistleblower-case/index.html	0	26-05-2020
